document_version,contributor_iri,contributor_literal,contributor_role,role_uri,affiliation,affiliation_uri
http://rs-test.tdwg.org/dwc/index/2015-06-05,http://orcid.org/0000-0002-5178-4170,Gail E. Kampmeier,review manager,http://www.wikidata.org/entity/Q2462658,University of Illinois at Urbana-Champaign,http://www.wikidata.org/entity/Q457281
http://rs-test.tdwg.org/dwc/terms/guides/rdf/2015-06-02,http://orcid.org/0000-0003-4365-3135,Steve Baskauf,lead author,http://www.wikidata.org/entity/Q482980,TDWG RDF/OWL Task Group,http://www.wikidata.org/entity/Q4914768
http://rs-test.tdwg.org/dwc/terms/guides/rdf/2015-06-02,http://orcid.org/0000-0003-1144-0290,John Wieczorek,author,http://www.wikidata.org/entity/Q482980,TDWG Darwin Core Task Group,http://www.wikidata.org/entity/Q4914768
http://rs-test.tdwg.org/dwc/terms/guides/rdf/2015-06-02,http://orcid.org/0000-0002-5905-1617,John Deck ,author,http://www.wikidata.org/entity/Q482980,Genomic Biodiversity Working Group,
http://rs-test.tdwg.org/dwc/terms/guides/rdf/2015-06-02,http://orcid.org/0000-0003-1031-3249 ,Campbell Webb ,author,http://www.wikidata.org/entity/Q482980,TDWG RDF/OWL Task Group,http://www.wikidata.org/entity/Q4914768
http://rs-test.tdwg.org/dwc/terms/guides/rdf/2015-06-02,http://purl.oclc.org/net/edu.harvard.huh/guid/uuid/5e51de22-d841-4c47-b0c4-d5ad0bd03035,Paul J. Morris ,author,http://www.wikidata.org/entity/Q482980,Harvard University Herbaria/Museum of Comparative Zoölogy,http://www.wikidata.org/entity/Q51926077
http://rs-test.tdwg.org/dwc/terms/guides/rdf/2015-06-02,http://orcid.org/0000-0003-0632-7576,Mark Schildhauer ,author,http://www.wikidata.org/entity/Q482980,National Center for Ecological Analysis and Synthesis,http://www.wikidata.org/entity/Q6971323
http://rs-test.tdwg.org/dwc/terms/guides/text/2014-11-08,http://orcid.org/0000-0001-6215-3617,Tim Robertson,lead author,http://www.wikidata.org/entity/Q482980,Global Biodiversity Information Facility,http://www.wikidata.org/entity/Q1531570
http://rs-test.tdwg.org/dwc/terms/guides/text/2014-11-08,http://orcid.org/0000-0001-7757-1889,Markus Döring,author,http://www.wikidata.org/entity/Q482980,Global Biodiversity Information Facility,http://www.wikidata.org/entity/Q1531570
http://rs-test.tdwg.org/dwc/terms/guides/text/2014-11-08,http://orcid.org/0000-0003-1144-0290,John Wieczorek,author,http://www.wikidata.org/entity/Q482980,TDWG Darwin Core Task Group,http://www.wikidata.org/entity/Q4914768
http://rs-test.tdwg.org/dwc/terms/guides/text/2014-11-08,http://orcid.org/0000-0002-7104-7266,Renato De Giovanni,author,http://www.wikidata.org/entity/Q482980,Centro de Referência em Informação Ambiental,http://www.wikidata.org/entity/Q29168927
http://rs-test.tdwg.org/dwc/terms/guides/text/2014-11-08,http://orcid.org/0000-0002-6513-4996,Dave Vieglais,author,http://www.wikidata.org/entity/Q482980,KU Natural History Museum,http://www.wikidata.org/entity/Q1111807
http://rs-test.tdwg.org/dwc/terms/guides/text/2014-11-08,http://orcid.org/0000-0002-5178-4170,Gail E. Kampmeier,review manager,http://www.wikidata.org/entity/Q2462658,University of Illinois at Urbana-Champaign,http://www.wikidata.org/entity/Q457281
http://rs-test.tdwg.org/dwc/terms/guides/xml/2014-11-08,http://orcid.org/0000-0003-1144-0290,John Wieczorek,lead author,http://www.wikidata.org/entity/Q482980,Museum of Vertebrate Zoology at Berkeley,http://www.wikidata.org/entity/Q1954759
http://rs-test.tdwg.org/dwc/terms/guides/xml/2014-11-08,http://orcid.org/0000-0001-7757-1889,Markus Döring,author,http://www.wikidata.org/entity/Q482980,Global Biodiversity Information Facility,http://www.wikidata.org/entity/Q1531570
http://rs-test.tdwg.org/dwc/terms/guides/xml/2014-11-08,http://orcid.org/0000-0002-7104-7266,Renato De Giovanni,author,http://www.wikidata.org/entity/Q482980,Centro de Referência em Informação Ambiental,http://www.wikidata.org/entity/Q29168927
http://rs-test.tdwg.org/dwc/terms/guides/xml/2014-11-08,http://orcid.org/0000-0001-6215-3617,Tim Robertson,author,http://www.wikidata.org/entity/Q482980,Global Biodiversity Information Facility,http://www.wikidata.org/entity/Q1531570
http://rs-test.tdwg.org/dwc/terms/guides/xml/2014-11-08,http://orcid.org/0000-0002-6513-4996,Dave Vieglais,author,http://www.wikidata.org/entity/Q482980,KU Natural History Museum,http://www.wikidata.org/entity/Q1111807
http://rs-test.tdwg.org/dwc/terms/guides/xml/2014-11-08,http://orcid.org/0000-0002-5178-4170,Gail E. Kampmeier,review manager,http://www.wikidata.org/entity/Q2462658,University of Illinois at Urbana-Champaign,http://www.wikidata.org/entity/Q457281
http://rs-test.tdwg.org/dwc/terms/simple/2014-11-08,http://orcid.org/0000-0003-1144-0290,John Wieczorek,lead author,http://www.wikidata.org/entity/Q482980,Museum of Vertebrate Zoology at Berkeley,http://www.wikidata.org/entity/Q1954759
http://rs-test.tdwg.org/dwc/terms/simple/2014-11-08,http://orcid.org/0000-0001-7757-1889,Markus Döring,author,http://www.wikidata.org/entity/Q482980,Global Biodiversity Information Facility,http://www.wikidata.org/entity/Q1531570
http://rs-test.tdwg.org/dwc/terms/simple/2014-11-08,http://orcid.org/0000-0002-7104-7266,Renato De Giovanni,author,http://www.wikidata.org/entity/Q482980,Centro de Referência em Informação Ambiental,http://www.wikidata.org/entity/Q29168927
http://rs-test.tdwg.org/dwc/terms/simple/2014-11-08,http://orcid.org/0000-0001-6215-3617,Tim Robertson,author,http://www.wikidata.org/entity/Q482980,Global Biodiversity Information Facility,http://www.wikidata.org/entity/Q1531570
http://rs-test.tdwg.org/dwc/terms/simple/2014-11-08,http://orcid.org/0000-0002-6513-4996,Dave Vieglais,author,http://www.wikidata.org/entity/Q482980,KU Natural History Museum,http://www.wikidata.org/entity/Q1111807
http://rs-test.tdwg.org/dwc/terms/simple/2014-11-08,http://orcid.org/0000-0002-5178-4170,Gail E. Kampmeier,review manager,http://www.wikidata.org/entity/Q2462658,University of Illinois at Urbana-Champaign,http://www.wikidata.org/entity/Q457281
http://rs-test.tdwg.org/dwc/terms/namespace/2018-08-26,http://orcid.org/0000-0003-1144-0290,John Wieczorek,lead author,http://www.wikidata.org/entity/Q482980,Museum of Vertebrate Zoology at Berkeley,http://www.wikidata.org/entity/Q1954759
http://rs-test.tdwg.org/dwc/terms/namespace/2018-08-26,http://orcid.org/0000-0001-7757-1889,Markus Döring,author,http://www.wikidata.org/entity/Q482980,Global Biodiversity Information Facility,http://www.wikidata.org/entity/Q1531570
http://rs-test.tdwg.org/dwc/terms/namespace/2018-08-26,http://orcid.org/0000-0002-7104-7266,Renato De Giovanni,author,http://www.wikidata.org/entity/Q482980,Centro de Referência em Informação Ambiental,http://www.wikidata.org/entity/Q29168927
http://rs-test.tdwg.org/dwc/terms/namespace/2018-08-26,http://orcid.org/0000-0001-6215-3617,Tim Robertson,author,http://www.wikidata.org/entity/Q482980,Global Biodiversity Information Facility,http://www.wikidata.org/entity/Q1531570
http://rs-test.tdwg.org/dwc/terms/namespace/2018-08-26,http://orcid.org/0000-0002-6513-4996,Dave Vieglais,author,http://www.wikidata.org/entity/Q482980,KU Natural History Museum,http://www.wikidata.org/entity/Q1111807
http://rs-test.tdwg.org/dwc/terms/namespace/2018-08-26,http://orcid.org/0000-0002-5178-4170,Gail E. Kampmeier,review manager,http://www.wikidata.org/entity/Q2462658,University of Illinois at Urbana-Champaign,http://www.wikidata.org/entity/Q457281
http://rs-test.tdwg.org/tapir/doc/summary/2007-08-28,http://orcid.org/0000-0002-7104-7266,Renato De Giovanni,lead author,http://www.wikidata.org/entity/Q482980,Centro de Referência em Informação Ambiental,http://www.wikidata.org/entity/Q29168927
http://rs-test.tdwg.org/tapir/doc/specification/2010-05-05,http://orcid.org/0000-0002-7104-7266,Renato De Giovanni,lead author,http://www.wikidata.org/entity/Q482980,Centro de Referência em Informação Ambiental,http://www.wikidata.org/entity/Q29168927
http://rs-test.tdwg.org/tapir/doc/specification/2010-05-05,http://www.wikidata.org/entity/Q51883987,Charles Copp,lead author,http://www.wikidata.org/entity/Q482980,Environmental Information Management ,
http://rs-test.tdwg.org/tapir/doc/specification/2010-05-05,http://orcid.org/0000-0001-7757-1889,Markus Döring,author,http://www.wikidata.org/entity/Q482980,Botanic Garden and Botanical Museum Berlin-Dahlem ,http://www.wikidata.org/entity/Q163255
http://rs-test.tdwg.org/tapir/doc/specification/2010-05-05,http://orcid.org/0000-0002-4325-4030,Anton Güntsch,author,http://www.wikidata.org/entity/Q482980,Botanic Garden and Botanical Museum Berlin-Dahlem ,http://www.wikidata.org/entity/Q163255
http://rs-test.tdwg.org/tapir/doc/specification/2010-05-05,http://orcid.org/0000-0002-6513-4996,Dave Vieglais,author,http://www.wikidata.org/entity/Q482980,KU Natural History Museum,http://www.wikidata.org/entity/Q1111807
http://rs-test.tdwg.org/tapir/doc/specification/2010-05-05,http://orcid.org/0000-0001-6492-4016,Donald Hobern,author,http://www.wikidata.org/entity/Q482980,Global Biodiversity Information Facility,http://www.wikidata.org/entity/Q1531570
http://rs-test.tdwg.org/tapir/doc/specification/2010-05-05,http://www.wikidata.org/entity/Q51883962,Javier de la Torre,author,http://www.wikidata.org/entity/Q482980,Botanic Garden and Botanical Museum Berlin-Dahlem ,http://www.wikidata.org/entity/Q163255
http://rs-test.tdwg.org/tapir/doc/specification/2010-05-05,http://orcid.org/0000-0003-1144-0290,John Wieczorek,author,http://www.wikidata.org/entity/Q482980,Museum of Vertebrate Zoology at Berkeley,http://www.wikidata.org/entity/Q1954759
http://rs-test.tdwg.org/tapir/doc/specification/2010-05-05,http://www.wikidata.org/entity/Q51883993,Robert Gales,author,http://www.wikidata.org/entity/Q482980,KU Natural History Museum,http://www.wikidata.org/entity/Q1111807
http://rs-test.tdwg.org/tapir/doc/specification/2010-05-05,http://orcid.org/0000-0003-4581-1379,Roger Hyam,author,http://www.wikidata.org/entity/Q482980,TDWG,http://www.wikidata.org/entity/Q4914768
http://rs-test.tdwg.org/tapir/doc/specification/2010-05-05,http://orcid.org/0000-0002-4419-6960,Stanley Blum,author,http://www.wikidata.org/entity/Q482980,California Academy of Sciences,http://www.wikidata.org/entity/Q965731
http://rs-test.tdwg.org/tapir/doc/specification/2010-05-05,http://www.wikidata.org/entity/Q51883997,Perry Steven,author,http://www.wikidata.org/entity/Q482980,KU Natural History Museum,http://www.wikidata.org/entity/Q1111807
http://rs-test.tdwg.org/tapir/doc/specification/2010-05-05,http://www.wikidata.org/entity/Q51883977,Piers Higgs,review manager,http://www.wikidata.org/entity/Q2462658,,
http://rs-test.tdwg.org/tapir/doc/xmlschema/2009-02-05,http://orcid.org/0000-0002-7104-7266,Renato De Giovanni,lead author,http://www.wikidata.org/entity/Q482980,Centro de Referência em Informação Ambiental,http://www.wikidata.org/entity/Q29168927
http://rs-test.tdwg.org/tapir/doc/conceptaliases/2015-06-01,http://orcid.org/0000-0002-7104-7266,Renato De Giovanni,lead author,http://www.wikidata.org/entity/Q482980,Centro de Referência em Informação Ambiental,http://www.wikidata.org/entity/Q29168927
http://rs-test.tdwg.org/tapir/doc/guide/2015-06-03,http://www.wikidata.org/entity/Q51883987,Charles Copp,lead author,http://www.wikidata.org/entity/Q482980,Environmental Information Management ,
http://rs-test.tdwg.org/tapir/doc/guide/2015-06-03,http://orcid.org/0000-0002-7104-7266,Renato De Giovanni,lead author,http://www.wikidata.org/entity/Q482980,Centro de Referência em Informação Ambiental,http://www.wikidata.org/entity/Q29168927
http://rs-test.tdwg.org/tapir/doc/guide/2015-06-03,http://orcid.org/0000-0001-8900-6203,Lee Belbin,reviewer,http://www.wikidata.org/entity/Q51051312,TDWG Infrastructure Project,http://www.wikidata.org/entity/Q4914768
http://rs-test.tdwg.org/tapir/doc/guide/2015-06-03,http://orcid.org/0000-0001-7757-1889,Markus Döring,reviewer,http://www.wikidata.org/entity/Q51051312,Botanic Garden and Botanical Museum Berlin-Dahlem ,http://www.wikidata.org/entity/Q163255
http://rs-test.tdwg.org/tapir/doc/models/2015-11-25,http://orcid.org/0000-0002-7104-7266,Renato De Giovanni,lead author,http://www.wikidata.org/entity/Q482980,Centro de Referência em Informação Ambiental,http://www.wikidata.org/entity/Q29168927
http://rs-test.tdwg.org/abcd/doc/primer/2006-07-27,http://orcid.org/0000-0003-2231-6228,Neil Thomson,author,http://www.wikidata.org/entity/Q482980,"Natural History Museum, London",http://www.wikidata.org/entity/Q309388
http://rs-test.tdwg.org/abcd/doc/primer/2006-07-27,http://orcid.org/0000-0001-7757-1889,Markus Döring,author,http://www.wikidata.org/entity/Q482980,Botanic Garden and Botanical Museum Berlin-Dahlem ,http://www.wikidata.org/entity/Q163255
http://rs-test.tdwg.org/abcd/doc/primer/2006-07-27,http://orcid.org/0000-0002-7104-7266,Renato De Giovanni,author,http://www.wikidata.org/entity/Q482980,Centro de Referência em Informação Ambiental,http://www.wikidata.org/entity/Q29168927
http://rs-test.tdwg.org/abcd/doc/primer/2006-07-27,http://www.wikidata.org/entity/Q51883962,Javier de la Torre,author,http://www.wikidata.org/entity/Q482980,Botanic Garden and Botanical Museum Berlin-Dahlem ,http://www.wikidata.org/entity/Q163255
http://rs-test.tdwg.org/abcd/doc/primer/2006-07-27,http://orcid.org/0000-0001-9945-7606,Walter G. Berendsohn,author,http://www.wikidata.org/entity/Q482980,Botanic Garden and Botanical Museum Berlin-Dahlem ,http://www.wikidata.org/entity/Q163255
http://rs-test.tdwg.org/abcd/doc/primer/2006-07-27,http://orcid.org/0000-0002-3090-1761,Wouter Addink,author,http://www.wikidata.org/entity/Q482980,"Expertise Centre for Taxonomic Identification, Amsterdam ",http://www.wikidata.org/entity/Q51926832
http://rs-test.tdwg.org/abcd/doc/primer/2006-07-27,http://orcid.org/0000-0003-2863-2491,William Ulate ,author,http://www.wikidata.org/entity/Q482980,"INBioparque, Santo Domingo de Heredia ",
http://rs-test.tdwg.org/abcd/doc/xmlschema/2007-06-13,http://orcid.org/0000-0001-9945-7606,Walter G. Berendsohn,lead author,http://www.wikidata.org/entity/Q482980,Botanic Garden and Botanical Museum Berlin-Dahlem ,http://www.wikidata.org/entity/Q163255
http://rs-test.tdwg.org/sdd/doc/introduction/2006-05-11,http://orcid.org/0000-0001-7023-7386,Gregor Hagedorn,author,http://www.wikidata.org/entity/Q482980,Julius Kühn Institute ,http://www.wikidata.org/entity/Q832099
http://rs-test.tdwg.org/sdd/doc/introduction/2006-05-11,http://orcid.org/0000-0002-6658-6636,Kevin R. Thiele,author,http://www.wikidata.org/entity/Q482980,Western Australian Herbarium ,http://www.wikidata.org/entity/Q7987522
http://rs-test.tdwg.org/sdd/doc/introduction/2006-05-11,http://orcid.org/0000-0002-6992-9446,Robert A. Morris,author,http://www.wikidata.org/entity/Q482980,"University of Massachusetts at Boston, USA",http://www.wikidata.org/entity/Q15144
http://rs-test.tdwg.org/sdd/doc/introduction/2006-05-11,http://orcid.org/0000-0002-4601-8180,P. Bryan Heidorn,author,http://www.wikidata.org/entity/Q482980,University of Illinois at Urbana-Champaign,http://www.wikidata.org/entity/Q457281
http://rs-test.tdwg.org/sdd/doc/xmlschema/2006-05-11,http://orcid.org/0000-0001-7023-7386,Gregor Hagedorn,author,http://www.wikidata.org/entity/Q482980,Julius Kühn Institute ,http://www.wikidata.org/entity/Q832099
http://rs-test.tdwg.org/sdd/doc/xmlschema/2006-05-11,http://orcid.org/0000-0002-6658-6636,Kevin R. Thiele,author,http://www.wikidata.org/entity/Q482980,Western Australian Herbarium ,http://www.wikidata.org/entity/Q7987522
http://rs-test.tdwg.org/sdd/doc/xmlschema/2006-05-11,http://orcid.org/0000-0002-6992-9446,Robert A. Morris,author,http://www.wikidata.org/entity/Q482980,"University of Massachusetts at Boston, USA",http://www.wikidata.org/entity/Q15144
http://rs-test.tdwg.org/tcs/doc/guide/2006-09-21,http://orcid.org/0000-0002-0023-2595,Jessie Kennedy,author,http://www.wikidata.org/entity/Q482980,Napier University ,http://www.wikidata.org/entity/Q1277357
http://rs-test.tdwg.org/tcs/doc/guide/2006-09-21,http://orcid.org/0000-0003-4581-1379,Roger Hyam,author,http://www.wikidata.org/entity/Q482980,TDWG Infrastructure Project,http://www.wikidata.org/entity/Q4914768
http://rs-test.tdwg.org/tcs/doc/xmlschema/2006-09-21,http://orcid.org/0000-0002-0023-2595,Jessie Kennedy,author,http://www.wikidata.org/entity/Q482980,Napier University ,http://www.wikidata.org/entity/Q1277357
http://rs-test.tdwg.org/tcs/doc/xmlschema/2006-09-21,http://orcid.org/0000-0003-4581-1379,Roger Hyam,author,http://www.wikidata.org/entity/Q482980,TDWG Infrastructure Project,http://www.wikidata.org/entity/Q4914768
http://rs-test.tdwg.org/delta/doc/definition/2005-09-13,http://viaf.org/viaf/48257155,Michael J. Dallwitz,author,http://www.wikidata.org/entity/Q482980,,
http://rs-test.tdwg.org/delta/doc/definition/2005-09-13,http://viaf.org/viaf/276948380,Toni Anne Paine,author,http://www.wikidata.org/entity/Q482980,,
http://rs-test.tdwg.org/ncd/doc/guide/2008-08-12,http://orcid.org/0000-0003-2231-6228,Neil Thomson,author,http://www.wikidata.org/entity/Q482980,"Natural History Museum, London",http://www.wikidata.org/entity/Q309388
http://rs-test.tdwg.org/ncd/doc/guide/2008-08-12,http://orcid.org/0000-0003-4581-1379,Roger Hyam,author,http://www.wikidata.org/entity/Q482980,"Royal Botanic Garden, Edinburgh",http://www.wikidata.org/entity/Q1807521
http://rs-test.tdwg.org/ncd/doc/guide/2008-08-12,http://orcid.org/0000-0002-8339-728X,Constance Rinaldo,author,http://www.wikidata.org/entity/Q482980,Harvard University,http://www.wikidata.org/entity/Q13371
