document_version,contributor_iri,contributor_literal,contributor_role,role_uri,affiliation,affiliation_uri
http://rs-test.tdwg.org/ncd/doc/guide/2008-08-12,http://orcid.org/0000-0001-9382-5594,Carol Roetzel Butler,author,http://www.wikidata.org/entity/Q482980,Smithsonian Institution,http://www.wikidata.org/entity/Q131626
http://rs-test.tdwg.org/ncd/doc/guide/2008-08-12,http://rs-test.tdwg.org/contributor/3,Doug Holland,author,http://www.wikidata.org/entity/Q482980,Missouri Botanical Garden,http://www.wikidata.org/entity/Q1852803
http://rs-test.tdwg.org/ncd/doc/guide/2008-08-12,http://viaf.org/viaf/236192,Barbara Mathé,author,http://www.wikidata.org/entity/Q482980,American Museum of Natural History,
http://rs-test.tdwg.org/ncd/doc/guide/2008-08-12,http://orcid.org/0000-0002-4737-745X,Günter Waibel,author,http://www.wikidata.org/entity/Q482980,"RLG Programs, OCLC",
http://rs-test.tdwg.org/ncd/doc/guide/2008-08-12,http://orcid.org/0000-0002-3090-1761,Wouter Addink,author,http://www.wikidata.org/entity/Q482980,Expertise Centre for Taxonomic Identification Bioinformatics,http://www.wikidata.org/entity/Q51926832
http://rs-test.tdwg.org/ncd/doc/guide/2008-08-12,http://viaf.org/viaf/278739412,Ruud Altenburg,author,http://www.wikidata.org/entity/Q482980,Expertise Centre for Taxonomic Identification,http://www.wikidata.org/entity/Q51926832
http://rs-test.tdwg.org/ncd/doc/specification/2008-08-12,http://orcid.org/0000-0003-2231-6228,Neil Thomson,author,http://www.wikidata.org/entity/Q482980,"Natural History Museum, London",http://www.wikidata.org/entity/Q309388
http://rs-test.tdwg.org/ncd/doc/specification/2008-08-12,http://orcid.org/0000-0003-4581-1379,Roger Hyam,author,http://www.wikidata.org/entity/Q482980,"Royal Botanic Garden, Edinburgh",http://www.wikidata.org/entity/Q1807521
http://rs-test.tdwg.org/ncd/doc/specification/2008-08-12,http://orcid.org/0000-0002-8339-728X,Constance Rinaldo,author,http://www.wikidata.org/entity/Q482980,Harvard University,http://www.wikidata.org/entity/Q13371
http://rs-test.tdwg.org/ncd/doc/specification/2008-08-12,http://orcid.org/0000-0001-9382-5594,Carol Roetzel Butler,author,http://www.wikidata.org/entity/Q482980,Smithsonian Institution,http://www.wikidata.org/entity/Q131626
http://rs-test.tdwg.org/ncd/doc/specification/2008-08-12,http://rs-test.tdwg.org/contributor/3,Doug Holland,author,http://www.wikidata.org/entity/Q482980,Missouri Botanical Garden,http://www.wikidata.org/entity/Q1852803
http://rs-test.tdwg.org/ncd/doc/specification/2008-08-12,http://viaf.org/viaf/236192,Barbara Mathé,author,http://www.wikidata.org/entity/Q482980,American Museum of Natural History,http://www.wikidata.org/entity/Q217717
http://rs-test.tdwg.org/ncd/doc/specification/2008-08-12,http://orcid.org/0000-0002-4737-745X,Günter Waibel,author,http://www.wikidata.org/entity/Q482980,"RLG Programs, OCLC",http://www.wikidata.org/entity/Q190593
http://rs-test.tdwg.org/ncd/doc/specification/2008-08-12,http://orcid.org/0000-0002-3090-1761,Wouter Addink,author,http://www.wikidata.org/entity/Q482980,Expertise Centre for Taxonomic Identification Bioinformatics,http://www.wikidata.org/entity/Q51926832
http://rs-test.tdwg.org/ncd/doc/specification/2008-08-12,http://viaf.org/viaf/278739412,Ruud Altenburg,author,http://www.wikidata.org/entity/Q482980,Expertise Centre for Taxonomic Identification,http://www.wikidata.org/entity/Q51926832
http://rs-test.tdwg.org/abcddna/doc/guide/2010-08-04,http://rs-test.tdwg.org/contributor/12,Gabriele Dröge,author,http://www.wikidata.org/entity/Q482980,Botanic Garden and Botanical Museum Berlin-Dahlem ,http://www.wikidata.org/entity/Q163255
http://rs-test.tdwg.org/abcddna/doc/guide/2010-08-04,http://viaf.org/viaf/77423299,Holger Zetzsche,author,http://www.wikidata.org/entity/Q482980,Botanic Garden and Botanical Museum Berlin-Dahlem ,http://www.wikidata.org/entity/Q163255
http://rs-test.tdwg.org/abcddna/doc/guide/2010-08-04,http://viaf.org/viaf/265750549,Birgit Gemeinholzer,author,http://www.wikidata.org/entity/Q482980,Botanic Garden and Botanical Museum Berlin-Dahlem ,http://www.wikidata.org/entity/Q163255
http://rs-test.tdwg.org/abcddna/doc/guide/2010-08-04,http://orcid.org/0000-0002-4325-4030,Anton Güntsch,author,http://www.wikidata.org/entity/Q482980,Botanic Garden and Botanical Museum Berlin-Dahlem ,http://www.wikidata.org/entity/Q163255
http://rs-test.tdwg.org/abcddna/doc/guide/2010-08-04,http://purl.oclc.org/net/edu.harvard.huh/guid/uuid/21e8d5c7-464f-41c3-9e9c-1ce09b0d4f1f,Wolf-Henning Kusber,author,http://www.wikidata.org/entity/Q482980,Botanic Garden and Botanical Museum Berlin-Dahlem ,http://www.wikidata.org/entity/Q163255
http://rs-test.tdwg.org/abcddna/doc/guide/2010-08-04,http://rs-test.tdwg.org/contributor/14,Patricia Kelbert,author,http://www.wikidata.org/entity/Q482980,Botanic Garden and Botanical Museum Berlin-Dahlem ,http://www.wikidata.org/entity/Q163255
http://rs-test.tdwg.org/abcddna/doc/guide/2010-08-04,http://www.bgbm.org/de/personal/joerg-holetschek,Jörg Holetschek,author,http://www.wikidata.org/entity/Q482980,Botanic Garden and Botanical Museum Berlin-Dahlem ,http://www.wikidata.org/entity/Q163255
http://rs-test.tdwg.org/abcddna/doc/guide/2010-08-04,http://orcid.org/0000-0001-9945-7606,Walter G. Berendsohn,author,http://www.wikidata.org/entity/Q482980,Botanic Garden and Botanical Museum Berlin-Dahlem ,http://www.wikidata.org/entity/Q163255
http://rs-test.tdwg.org/abcddna/doc/xmlschema/2010-08-04,http://rs-test.tdwg.org/contributor/12,Gabriele Dröge,editor,http://www.wikidata.org/entity/Q1607826,Botanic Garden and Botanical Museum Berlin-Dahlem ,http://www.wikidata.org/entity/Q163255
http://rs-test.tdwg.org/hispid/doc/specification/2007-05-11,http://orcid.org/0000-0001-9832-3809,Barry J. Conn,editor,http://www.wikidata.org/entity/Q1607826,,
http://rs-test.tdwg.org/hispid/doc/specification/1993,http://purl.oclc.org/net/edu.harvard.huh/guid/uuid/2cc63ca1-b259-4e93-bbaf-99f8086b3b32,Anthony Whalen,editor,http://www.wikidata.org/entity/Q1607826,,
http://rs-test.tdwg.org/hispid/doc/specification/1989,http://purl.oclc.org/net/edu.harvard.huh/guid/uuid/2d037108-affb-442d-a704-20d5ad524e6c,Jim R. Croft,editor,http://www.wikidata.org/entity/Q1607826,,
http://rs-test.tdwg.org/ebdc/doc/specification/1995,http://viaf.org/viaf/61185227,Frances E. M. Cook,author,http://www.wikidata.org/entity/Q482980,"Royal Botanic Gardens, Kew",http://www.wikidata.org/entity/Q18748726
http://rs-test.tdwg.org/poss/doc/specification/1995-11,http://viaf.org/viaf/17299201,Hugh Synge,author,http://www.wikidata.org/entity/Q482980,IUCN Conservation Monitoring Centre,http://www.wikidata.org/entity/Q30296226
http://rs-test.tdwg.org/pnbd/doc/specification/1994-12,http://viaf.org/viaf/44359106,Frank A Bisby ,author,http://www.wikidata.org/entity/Q482980,University of Southampton ,http://www.wikidata.org/entity/Q76473
http://rs-test.tdwg.org/apn/doc/data/1992,http://viaf.org/viaf/41921927,Richard K. Brummitt,author,http://www.wikidata.org/entity/Q482980,,
http://rs-test.tdwg.org/apn/doc/data/1992,http://viaf.org/viaf/49306391,C. Emma Powell,author,http://www.wikidata.org/entity/Q482980,,
http://rs-test.tdwg.org/wgsrpd/doc/data/2001-08,http://viaf.org/viaf/41921927,Richard K. Brummitt,author,http://www.wikidata.org/entity/Q482980,,
http://rs-test.tdwg.org/wgsrpd/doc/data/2001-08,http://orcid.org/0000-0002-6321-9398,Francisco Pando,author,http://www.wikidata.org/entity/Q482980,,
http://rs-test.tdwg.org/wgsrpd/doc/data/2001-08,http://viaf.org/viaf/26204975,S. Hollis,author,http://www.wikidata.org/entity/Q482980,,
http://rs-test.tdwg.org/wgsrpd/doc/data/2001-08,http://purl.oclc.org/net/edu.harvard.huh/guid/uuid/1f870a85-7a31-473e-ad76-fcce00469c83,Neil A. Brummitt,author,http://www.wikidata.org/entity/Q482980,,
http://rs-test.tdwg.org/xdf/doc/1992,http://viaf.org/viaf/232871584,Richard J. White,author,http://www.wikidata.org/entity/Q482980,,
http://rs-test.tdwg.org/xdf/doc/1992,http://viaf.org/viaf/64067143,Robert Allkin,author,http://www.wikidata.org/entity/Q482980,,
http://rs-test.tdwg.org/bphsup/doc/book/1991,http://viaf.org/viaf/41889168,Gavin D. R. Bridson,author,http://www.wikidata.org/entity/Q482980,,
http://rs-test.tdwg.org/bphsup/doc/book/1991,http://viaf.org/viaf/76413207,Elizabeth R. Smith,author,http://www.wikidata.org/entity/Q482980,,
http://rs-test.tdwg.org/ih/doc/book/1990,http://viaf.org/viaf/5004494,Patricia K. Holmgren,editor,http://www.wikidata.org/entity/Q1607826,,
http://rs-test.tdwg.org/ih/doc/book/1990,http://viaf.org/viaf/69002167,Noel H. Holmgren,editor,http://www.wikidata.org/entity/Q1607826,,
http://rs-test.tdwg.org/ih/doc/book/1990,http://viaf.org/viaf/66539117,Lisa C. Barnett,editor,http://www.wikidata.org/entity/Q1607826,,
http://rs-test.tdwg.org/itfbgpr/doc/specification/1987-09-15,http://viaf.org/viaf/17299201,Hugh Synge,lead author,http://www.wikidata.org/entity/Q482980,IUCN Conservation Monitoring Centre,http://www.wikidata.org/entity/Q30296226
http://rs-test.tdwg.org/itfbgpr/doc/specification/1987-09-15,http://www.wikidata.org/entity/Q51885175,Duncan Mackinder,author,http://www.wikidata.org/entity/Q482980,IUCN Conservation Monitoring Centre,http://www.wikidata.org/entity/Q30296226
http://rs-test.tdwg.org/itfbgpr/doc/specification/1987-09-15,http://viaf.org/viaf/61595508,James Cullen,author,http://www.wikidata.org/entity/Q482980,"Royal Botanic Garden, Edinburgh",http://www.wikidata.org/entity/Q1807521
http://rs-test.tdwg.org/itfbgpr/doc/specification/1987-09-15,http://viaf.org/viaf/69104243,Kerry Walter,author,http://www.wikidata.org/entity/Q482980,"Center for Plant Conservation, Massachusetts",http://www.wikidata.org/entity/Q1861089
http://rs-test.tdwg.org/itfbgpr/doc/specification/1987-09-15,http://orcid.org/0000-0001-8905-5638,Michael Lear,author,http://www.wikidata.org/entity/Q482980,"Royal Botanic Gardens, Kew",http://www.wikidata.org/entity/Q18748726
http://rs-test.tdwg.org/itfbgpr/doc/specification/1987-09-15,http://viaf.org/viaf/112328349,Peter Wyse Jackson,author,http://www.wikidata.org/entity/Q482980,Botanic Gardens Conservation Secretariat,http://www.wikidata.org/entity/Q1339511
http://rs-test.tdwg.org/itfbgpr/doc/specification/1998,http://viaf.org/viaf/194025057,Diane Wyse Jackson,lead author,http://www.wikidata.org/entity/Q482980,Botanic Gardens Conservation International,http://www.wikidata.org/entity/Q1339511
http://rs-test.tdwg.org/itfbgpr/doc/specification/1998,http://www.wikidata.org/entity/Q51885215,Christopher Hobson,editor,http://www.wikidata.org/entity/Q1607826,Botanic Gardens Conservation International,http://www.wikidata.org/entity/Q1339511
http://rs-test.tdwg.org/itfbgpr/doc/specification/1998,http://viaf.org/viaf/92780116,Barry Conn,editor,http://www.wikidata.org/entity/Q1607826,Botanic Gardens Conservation International,http://www.wikidata.org/entity/Q1339511
http://rs-test.tdwg.org/itfbgpr/doc/specification/1998,http://viaf.org/viaf/41424576,Richard Piacentini,editor,http://www.wikidata.org/entity/Q1607826,Botanic Gardens Conservation International,http://www.wikidata.org/entity/Q1339511
http://rs-test.tdwg.org/itfbgpr/doc/specification/1998,http://orcid.org/0000-0002-5705-8655,Steve Waldren,editor,http://www.wikidata.org/entity/Q1607826,Botanic Gardens Conservation International,http://www.wikidata.org/entity/Q1339511
http://rs-test.tdwg.org/itfbgpr/doc/specification/1998,http://www.wikidata.org/entity/Q51892660,Chris Ward,editor,http://www.wikidata.org/entity/Q1607826,Botanic Gardens Conservation International,http://www.wikidata.org/entity/Q1339511
http://rs-test.tdwg.org/itfbgpr/doc/specification/1998,http://orcid.org/0000-0002-2524-2773,Ken Bailey,author,http://www.wikidata.org/entity/Q482980,"Royal Botanic Garden, Kew",http://www.wikidata.org/entity/Q18748726
http://rs-test.tdwg.org/itfbgpr/doc/specification/1998,http://viaf.org/viaf/112328349,Peter Wyse Jackson,author,http://www.wikidata.org/entity/Q482980,Botanic Gardens Conservation International,http://www.wikidata.org/entity/Q1339511
http://rs-test.tdwg.org/itfbgpr/doc/specification/1998,http://orcid.org/0000-0002-4726-7373,Simon Thornton Wood,author,http://www.wikidata.org/entity/Q482980,Royal Horticultural Society,http://www.wikidata.org/entity/Q1032739
http://rs-test.tdwg.org/itfbgpr/doc/specification/1998,http://viaf.org/viaf/69104243,Kerry Walter,author,http://www.wikidata.org/entity/Q482980,"BG-BASE and Royal Botanic Garden, Edinburgh",http://www.wikidata.org/entity/Q1807521
http://rs-test.tdwg.org/frw/doc/book/1986-09-04,http://viaf.org/viaf/19771885,Armen Leonovich Takhtajan,author,http://www.wikidata.org/entity/Q482980,,
http://rs-test.tdwg.org/frw/doc/book/1986-09-04,http://viaf.org/viaf/91310738,Theodore J. Crovello,translator,http://www.wikidata.org/entity/Q333634,,
http://rs-test.tdwg.org/frw/doc/book/1986-09-04,http://viaf.org/viaf/61620062,Arthur Cronquist,editor,http://www.wikidata.org/entity/Q1607826,,
http://rs-test.tdwg.org/bph/doc/1968,http://viaf.org/viaf/70015363,George H. M. Lawrence,author,http://www.wikidata.org/entity/Q482980,,
http://rs-test.tdwg.org/bph/doc/1968,http://viaf.org/viaf/459669,A. F. Günther Buchheim,author,http://www.wikidata.org/entity/Q482980,,
http://rs-test.tdwg.org/bph/doc/1968,http://viaf.org/viaf/285654376,Gilbert S. Daniels,author,http://www.wikidata.org/entity/Q482980,,
http://rs-test.tdwg.org/bph/doc/1968,http://viaf.org/viaf/100012671,Helmut Dolezal,author,http://www.wikidata.org/entity/Q482980,,
http://rs-test.tdwg.org/bph/doc/2004,http://viaf.org/viaf/41889168,Gavin D. R. Bridson,author,http://www.wikidata.org/entity/Q482980,Hunt Institute,http://www.wikidata.org/entity/Q43555311
http://rs-test.tdwg.org/tl/doc/v1/1976,http://viaf.org/viaf/270400376,Frans A. Stafleu,lead author,http://www.wikidata.org/entity/Q482980,,
http://rs-test.tdwg.org/tl/doc/v2/1979,http://viaf.org/viaf/270400376,Frans A. Stafleu,lead author,http://www.wikidata.org/entity/Q482980,,
http://rs-test.tdwg.org/tl/doc/v3/1981,http://viaf.org/viaf/270400376,Frans A. Stafleu,lead author,http://www.wikidata.org/entity/Q482980,,
http://rs-test.tdwg.org/tl/doc/v4/1983,http://viaf.org/viaf/270400376,Frans A. Stafleu,lead author,http://www.wikidata.org/entity/Q482980,,
http://rs-test.tdwg.org/tl/doc/v5/1985,http://viaf.org/viaf/270400376,Frans A. Stafleu,lead author,http://www.wikidata.org/entity/Q482980,,
http://rs-test.tdwg.org/tl/doc/v6/1986,http://viaf.org/viaf/270400376,Frans A. Stafleu,lead author,http://www.wikidata.org/entity/Q482980,,
http://rs-test.tdwg.org/tl/doc/v7/1988,http://viaf.org/viaf/270400376,Frans A. Stafleu,lead author,http://www.wikidata.org/entity/Q482980,,
http://rs-test.tdwg.org/tl/doc/s1/1992,http://viaf.org/viaf/270400376,Frans A. Stafleu,lead author,http://www.wikidata.org/entity/Q482980,,
http://rs-test.tdwg.org/tl/doc/s2/1993,http://viaf.org/viaf/270400376,Frans A. Stafleu,lead author,http://www.wikidata.org/entity/Q482980,,
http://rs-test.tdwg.org/tl/doc/s3/1995,http://viaf.org/viaf/270400376,Frans A. Stafleu,lead author,http://www.wikidata.org/entity/Q482980,,
http://rs-test.tdwg.org/tl/doc/s4/1997,http://viaf.org/viaf/270400376,Frans A. Stafleu,lead author,http://www.wikidata.org/entity/Q482980,,
http://rs-test.tdwg.org/tl/doc/s5/1998,http://viaf.org/viaf/270400376,Frans A. Stafleu,lead author,http://www.wikidata.org/entity/Q482980,,
http://rs-test.tdwg.org/tl/doc/s6/2000,http://viaf.org/viaf/270400376,Frans A. Stafleu,lead author,http://www.wikidata.org/entity/Q482980,,
http://rs-test.tdwg.org/tl/doc/v1/1976,http://viaf.org/viaf/9863210,Richard S. Cowan,author,http://www.wikidata.org/entity/Q482980,,
http://rs-test.tdwg.org/tl/doc/v2/1979,http://viaf.org/viaf/9863210,Richard S. Cowan,author,http://www.wikidata.org/entity/Q482980,,
http://rs-test.tdwg.org/tl/doc/v3/1981,http://viaf.org/viaf/9863210,Richard S. Cowan,author,http://www.wikidata.org/entity/Q482980,,
http://rs-test.tdwg.org/tl/doc/v4/1983,http://viaf.org/viaf/9863210,Richard S. Cowan,author,http://www.wikidata.org/entity/Q482980,,
http://rs-test.tdwg.org/tl/doc/v5/1985,http://viaf.org/viaf/9863210,Richard S. Cowan,author,http://www.wikidata.org/entity/Q482980,,
http://rs-test.tdwg.org/tl/doc/v6/1986,http://viaf.org/viaf/9863210,Richard S. Cowan,author,http://www.wikidata.org/entity/Q482980,,
http://rs-test.tdwg.org/tl/doc/v7/1988,http://viaf.org/viaf/9863210,Richard S. Cowan,author,http://www.wikidata.org/entity/Q482980,,
http://rs-test.tdwg.org/tl/doc/s7/2008,http://viaf.org/viaf/80432287,Laurence J. Dorr,author,http://www.wikidata.org/entity/Q482980,,
http://rs-test.tdwg.org/tl/doc/s8/2009,http://viaf.org/viaf/80432287,Laurence J. Dorr,author,http://www.wikidata.org/entity/Q482980,,
http://rs-test.tdwg.org/tl/doc/s1/1992,http://viaf.org/viaf/11457657,Erik A. Mennega,author,http://www.wikidata.org/entity/Q482980,,
http://rs-test.tdwg.org/tl/doc/s2/1993,http://viaf.org/viaf/11457657,Erik A. Mennega,author,http://www.wikidata.org/entity/Q482980,,
http://rs-test.tdwg.org/tl/doc/s3/1995,http://viaf.org/viaf/11457657,Erik A. Mennega,author,http://www.wikidata.org/entity/Q482980,,
http://rs-test.tdwg.org/tl/doc/s4/1997,http://viaf.org/viaf/11457657,Erik A. Mennega,author,http://www.wikidata.org/entity/Q482980,,
http://rs-test.tdwg.org/tl/doc/s5/1998,http://viaf.org/viaf/11457657,Erik A. Mennega,author,http://www.wikidata.org/entity/Q482980,,
http://rs-test.tdwg.org/tl/doc/s6/2000,http://viaf.org/viaf/11457657,Erik A. Mennega,author,http://www.wikidata.org/entity/Q482980,,
http://rs-test.tdwg.org/tl/doc/s7/2008,http://viaf.org/viaf/84746223,Dan H. Nicolson,author,http://www.wikidata.org/entity/Q482980,,
http://rs-test.tdwg.org/tl/doc/s8/2009,http://viaf.org/viaf/84746223,Dan H. Nicolson,author,http://www.wikidata.org/entity/Q482980,,
