replacing_version,replaced_version,replaced_version_namespace
http://rs-test.tdwg.org/dwc/dwcore/version/LifeStage-2007-04-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/AgeClass-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://www.iobis.org/obis/version/Lifestage-2005-07-10,http://digir.net/schema/conceptual/darwin/2003/1.0/version/AgeClass-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://digir.net/schema/conceptual/darwin/2003/1.0/version/BasisOfRecord-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/BasisOfRecord-2003-06-13,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://rs-test.tdwg.org/dwc/dwcore/version/BasisOfRecord-2007-04-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/BasisOfRecord-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://digir.net/schema/conceptual/darwin/2003/1.0/version/BoundingBox-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/BoundingBox-2003-06-13,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://digir.net/schema/conceptual/darwin/2003/1.0/version/CatalogNumberText-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/CatalogNumber-2003-06-13,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://rs-test.tdwg.org/dwc/curatorial/version/CatalogNumberNumeric-2007-04-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/CatalogNumberNumeric-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://rs-test.tdwg.org/dwc/terms/version/CatalogNumberNumeric-2008-11-19,http://digir.net/schema/conceptual/darwin/2003/1.0/version/CatalogNumberNumeric-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://rs-test.tdwg.org/dwc/dwcore/version/CatalogNumber-2007-04-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/CatalogNumberText-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://digir.net/schema/conceptual/darwin/2003/1.0/version/Class-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/Class-2003-06-13,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://rs-test.tdwg.org/dwc/dwcore/version/Class-2007-04-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/Class-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://digir.net/schema/conceptual/darwin/2003/1.0/version/CollectionCode-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/CollectionCode-2003-06-13,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://rs-test.tdwg.org/dwc/dwcore/version/CollectionCode-2007-04-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/CollectionCode-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://digir.net/schema/conceptual/darwin/2003/1.0/version/Collector-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/Collector-2003-06-13,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://rs-test.tdwg.org/dwc/dwcore/version/Collector-2007-04-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/Collector-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://digir.net/schema/conceptual/darwin/2003/1.0/version/CollectorNumber-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/CollectorNumber-2003-06-13,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://rs-test.tdwg.org/dwc/curatorial/version/CollectorNumber-2007-04-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/CollectorNumber-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://digir.net/schema/conceptual/darwin/2003/1.0/version/ContinentOcean-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/ContinentOcean-2003-06-13,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://rs-test.tdwg.org/dwc/dwcore/version/Continent-2007-04-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/ContinentOcean-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://rs-test.tdwg.org/dwc/dwcore/version/WaterBody-2007-04-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/ContinentOcean-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://digir.net/schema/conceptual/darwin/2003/1.0/version/CoordinateUncertaintyInMeters-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/CoordinatePrecision-2003-06-13,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://rs-test.tdwg.org/dwc/terms/version/coordinatePrecision-2009-04-24,http://digir.net/schema/conceptual/darwin/2003/1.0/version/CoordinatePrecision-2003-06-13,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://rs-test.tdwg.org/dwc/geospatial/version/CoordinateUncertaintyInMeters-2007-04-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/CoordinateUncertaintyInMeters-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://digir.net/schema/conceptual/darwin/2003/1.0/version/Country-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/Country-2003-06-13,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://rs-test.tdwg.org/dwc/dwcore/version/Country-2007-04-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/Country-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://digir.net/schema/conceptual/darwin/2003/1.0/version/County-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/County-2003-06-13,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://rs-test.tdwg.org/dwc/dwcore/version/County-2007-04-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/County-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://digir.net/schema/conceptual/darwin/2003/1.0/version/DateLastModified-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/DateLastModified-2003-06-13,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://rs-test.tdwg.org/dwc/dwcore/version/DateLastModified-2007-04-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/DateLastModified-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://digir.net/schema/conceptual/darwin/2003/1.0/version/DayCollected-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/DayCollected-2003-06-13,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://rs-test.tdwg.org/dwc/dwcore/version/EarliestDateCollected-2007-04-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/DayCollected-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://rs-test.tdwg.org/dwc/dwcore/version/LatestDateCollected-2007-04-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/DayCollected-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://rs-test.tdwg.org/dwc/terms/version/day-2009-04-24,http://digir.net/schema/conceptual/darwin/2003/1.0/version/DayCollected-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://digir.net/schema/conceptual/darwin/2003/1.0/version/DayIdentified-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/DayIdentified-2003-06-13,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://rs-test.tdwg.org/dwc/curatorial/version/DateIdentified-2007-04-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/DayIdentified-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://rs-test.tdwg.org/dwc/geospatial/version/DecimalLatitude-2007-04-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/DecimalLatitude-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://rs-test.tdwg.org/dwc/geospatial/version/DecimalLongitude-2007-04-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/DecimalLongitude-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://digir.net/schema/conceptual/darwin/2003/1.0/version/Family-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/Family-2003-06-13,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://rs-test.tdwg.org/dwc/dwcore/version/Family-2007-04-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/Family-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://rs-test.tdwg.org/dwc/curatorial/version/FieldNotes-2007-04-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/FieldNotes-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://digir.net/schema/conceptual/darwin/2003/1.0/version/FieldNumber-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/FieldNumber-2003-06-13,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://rs-test.tdwg.org/dwc/curatorial/version/FieldNumber-2007-04-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/FieldNumber-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://rs-test.tdwg.org/dwc/curatorial/version/GenBankNumber-2007-04-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/GenBankNum-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://digir.net/schema/conceptual/darwin/2003/1.0/version/Genus-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/Genus-2003-06-13,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://rs-test.tdwg.org/dwc/dwcore/version/Genus-2007-04-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/Genus-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://rs-test.tdwg.org/dwc/geospatial/version/GeoreferenceProtocol-2007-04-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/GeorefMethod-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://rs-test.tdwg.org/dwc/dwcore/version/HigherGeography-2007-04-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/HigherGeography-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://rs-test.tdwg.org/dwc/dwcore/version/HigherTaxon-2007-04-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/HigherTaxon-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://rs-test.tdwg.org/dwc/geospatial/version/GeodeticDatum-2007-04-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/HorizontalDatum-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://rs-test.tdwg.org/dwc/dwcore/version/IdentificationQualifier-2007-04-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/IdentificationModifier-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://digir.net/schema/conceptual/darwin/2003/1.0/version/IdentifiedBy-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/IdentifiedBy-2003-06-13,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://rs-test.tdwg.org/dwc/curatorial/version/IdentifiedBy-2007-04-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/IdentifiedBy-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://digir.net/schema/conceptual/darwin/2003/1.0/version/IndividualCount-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/IndividualCount-2003-06-13,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://rs-test.tdwg.org/dwc/curatorial/version/IndividualCount-2007-04-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/IndividualCount-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://digir.net/schema/conceptual/darwin/2003/1.0/version/InstitutionCode-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/InstitutionCode-2003-06-13,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://rs-test.tdwg.org/dwc/dwcore/version/InstitutionCode-2007-04-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/InstitutionCode-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://rs-test.tdwg.org/dwc/dwcore/version/Island-2007-04-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/Island-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://rs-test.tdwg.org/dwc/dwcore/version/IslandGroup-2007-04-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/IslandGroup-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://digir.net/schema/conceptual/darwin/2003/1.0/version/JulianDay-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/JulianDay-2003-06-13,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://rs-test.tdwg.org/dwc/dwcore/version/DayOfYear-2007-04-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/JulianDay-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://digir.net/schema/conceptual/darwin/2003/1.0/version/Kingdom-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/Kingdom-2003-06-13,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://rs-test.tdwg.org/dwc/dwcore/version/Kingdom-2007-04-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/Kingdom-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://digir.net/schema/conceptual/darwin/2003/1.0/version/DecimalLatitude-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/Latitude-2003-06-13,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://rs-test.tdwg.org/dwc/geospatial/version/GeoreferenceRemarks-2007-04-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/LatLongComments-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://digir.net/schema/conceptual/darwin/2003/1.0/version/Locality-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/Locality-2003-06-13,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://rs-test.tdwg.org/dwc/dwcore/version/Locality-2007-04-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/Locality-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://digir.net/schema/conceptual/darwin/2003/1.0/version/DecimalLongitude-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/Longitude-2003-06-13,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://digir.net/schema/conceptual/darwin/2003/1.0/version/MaximumDepthInMeters-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/MaximumDepth-2003-06-13,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://rs-test.tdwg.org/dwc/dwcore/version/MaximumDepthInMeters-2007-04-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/MaximumDepthInMeters-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://digir.net/schema/conceptual/darwin/2003/1.0/version/MaximumElevationInMeters-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/MaximumElevation-2003-06-13,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://rs-test.tdwg.org/dwc/dwcore/version/MaximumElevationInMeters-2007-04-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/MaximumElevationInMeters-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://digir.net/schema/conceptual/darwin/2003/1.0/version/MinimumDepthInMeters-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/MinimumDepth-2003-06-13,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://rs-test.tdwg.org/dwc/dwcore/version/MinimumDepthInMeters-2007-04-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/MinimumDepthInMeters-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
