replacing_version,replaced_version,replaced_version_namespace
http://digir.net/schema/conceptual/darwin/2003/1.0/version/MinimumElevationInMeters-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/MinimumElevation-2003-06-13,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://rs-test.tdwg.org/dwc/dwcore/version/MinimumElevationInMeters-2007-04-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/MinimumElevationInMeters-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://digir.net/schema/conceptual/darwin/2003/1.0/version/MonthCollected-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/MonthCollected-2003-06-13,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://rs-test.tdwg.org/dwc/terms/version/month-2009-04-24,http://digir.net/schema/conceptual/darwin/2003/1.0/version/MonthCollected-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://rs-test.tdwg.org/dwc/dwcore/version/EarliestDateCollected-2007-04-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/MonthCollected-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://rs-test.tdwg.org/dwc/dwcore/version/LatestDateCollected-2007-04-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/MonthCollected-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://digir.net/schema/conceptual/darwin/2003/1.0/version/MonthIdentified-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/MonthIdentified-2003-06-13,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://rs-test.tdwg.org/dwc/curatorial/version/DateIdentified-2007-04-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/MonthIdentified-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://digir.net/schema/conceptual/darwin/2003/1.0/version/Remarks-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/Notes-2003-06-13,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://digir.net/schema/conceptual/darwin/2003/1.0/version/Order-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/Order-2003-06-13,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://rs-test.tdwg.org/dwc/dwcore/version/Order-2007-04-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/Order-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://rs-test.tdwg.org/dwc/geospatial/version/VerbatimCoordinateSystem-2007-04-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/OriginalCoordinateSystem-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://rs-test.tdwg.org/dwc/curatorial/version/OtherCatalogNumbers-2007-04-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/OtherCatalogNumbers-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://digir.net/schema/conceptual/darwin/2003/1.0/version/Phylum-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/Phylum-2003-06-13,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://rs-test.tdwg.org/dwc/dwcore/version/Phylum-2007-04-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/Phylum-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://rs-test.tdwg.org/dwc/curatorial/version/Preparations-2007-04-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/Preparations-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://digir.net/schema/conceptual/darwin/2003/1.0/version/Preparations-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/PreparationType-2003-06-13,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://digir.net/schema/conceptual/darwin/2003/1.0/version/OtherCatalogNumbers-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/PreviousCatalogNumber-2003-06-13,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://rs-test.tdwg.org/dwc/curatorial/version/RelatedCatalogedItems-2007-04-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/RelatedCatalogedItems-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://digir.net/schema/conceptual/darwin/2003/1.0/version/RelatedCatalogedItems-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/RelatedCatalogItem-2003-06-13,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://rs-test.tdwg.org/dwc/dwcore/version/Remarks-2007-04-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/Remarks-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://digir.net/schema/conceptual/darwin/2003/1.0/version/ScientificName-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/ScientificName-2003-06-13,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://rs-test.tdwg.org/dwc/dwcore/version/ScientificName-2007-04-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/ScientificName-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://digir.net/schema/conceptual/darwin/2003/1.0/version/ScientificNameAuthor-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/ScientificNameAuthor-2003-06-13,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://rs-test.tdwg.org/dwc/dwcore/version/AuthorYearOfScientificName-2007-04-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/ScientificNameAuthor-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://digir.net/schema/conceptual/darwin/2003/1.0/version/Sex-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/Sex-2003-06-13,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://rs-test.tdwg.org/dwc/dwcore/version/Sex-2007-04-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/Sex-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://digir.net/schema/conceptual/darwin/2003/1.0/version/Species-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/Species-2003-06-13,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://rs-test.tdwg.org/dwc/dwcore/version/SpecificEpithet-2007-04-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/Species-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://digir.net/schema/conceptual/darwin/2003/1.0/version/StateProvince-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/StateProvince-2003-06-13,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://rs-test.tdwg.org/dwc/dwcore/version/StateProvince-2007-04-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/StateProvince-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://digir.net/schema/conceptual/darwin/2003/1.0/version/Subspecies-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/Subspecies-2003-06-13,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://rs-test.tdwg.org/dwc/dwcore/version/InfraspecificEpithet-2007-04-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/Subspecies-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://digir.net/schema/conceptual/darwin/2003/1.0/version/TimeCollected-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/TimeOfDay-2003-06-13,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://digir.net/schema/conceptual/darwin/2003/1.0/version/TypeStatus-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/TypeStatus-2003-06-13,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://rs-test.tdwg.org/dwc/curatorial/version/TypeStatus-2007-04-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/TypeStatus-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://rs-test.tdwg.org/dwc/curatorial/version/VerbatimCollectingDate-2007-04-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/VerbatimCollectingDate-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://rs-test.tdwg.org/dwc/curatorial/version/VerbatimDepth-2007-04-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/VerbatimDepth-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://rs-test.tdwg.org/dwc/curatorial/version/VerbatimElevation-2007-04-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/VerbatimElevation-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://rs-test.tdwg.org/dwc/geospatial/version/VerbatimLatitude-2007-04-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/VerbatimLatitude-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://rs-test.tdwg.org/dwc/geospatial/version/VerbatimLongitude-2007-04-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/VerbatimLongitude-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://digir.net/schema/conceptual/darwin/2003/1.0/version/YearCollected-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/YearCollected-2003-06-13,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://rs-test.tdwg.org/dwc/terms/version/year-2009-04-24,http://digir.net/schema/conceptual/darwin/2003/1.0/version/YearCollected-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://rs-test.tdwg.org/dwc/dwcore/version/EarliestDateCollected-2007-04-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/YearCollected-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://rs-test.tdwg.org/dwc/dwcore/version/LatestDateCollected-2007-04-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/YearCollected-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://digir.net/schema/conceptual/darwin/2003/1.0/version/YearIdentified-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/YearIdentified-2003-06-13,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://rs-test.tdwg.org/dwc/curatorial/version/DateIdentified-2007-04-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/YearIdentified-2003-06-17,http://digir.net/schema/conceptual/darwin/2003/1.0/version/
http://rs-test.tdwg.org/dwc/terms/version/bed-2009-04-24,http://digir.net/schema/conceptual/darwin/extension/paleontology/1.0/version/Bed-2005-07-03,http://digir.net/schema/conceptual/darwin/extension/paleontology/1.0/version/
http://rs-test.tdwg.org/dwc/terms/version/earliestAgeOrLowestStage-2009-04-24,http://digir.net/schema/conceptual/darwin/extension/paleontology/1.0/version/EarliestAgeOrLowestStage-2005-07-03,http://digir.net/schema/conceptual/darwin/extension/paleontology/1.0/version/
http://rs-test.tdwg.org/dwc/terms/version/earliestEonOrLowestEonothem-2009-04-24,http://digir.net/schema/conceptual/darwin/extension/paleontology/1.0/version/EarliestEonOrLowestEonothem-2005-07-03,http://digir.net/schema/conceptual/darwin/extension/paleontology/1.0/version/
http://rs-test.tdwg.org/dwc/terms/version/earliestEpochOrLowestSeries-2009-04-24,http://digir.net/schema/conceptual/darwin/extension/paleontology/1.0/version/EarliestEpochOrLowestSeries-2005-07-03,http://digir.net/schema/conceptual/darwin/extension/paleontology/1.0/version/
http://rs-test.tdwg.org/dwc/terms/version/earliestEraOrLowestErathem-2009-04-24,http://digir.net/schema/conceptual/darwin/extension/paleontology/1.0/version/EarliestEraOrLowestErathem-2005-07-03,http://digir.net/schema/conceptual/darwin/extension/paleontology/1.0/version/
http://rs-test.tdwg.org/dwc/terms/version/earliestPeriodOrLowestSystem-2009-04-24,http://digir.net/schema/conceptual/darwin/extension/paleontology/1.0/version/EarliestPeriodOrLowestSystem-2005-07-03,http://digir.net/schema/conceptual/darwin/extension/paleontology/1.0/version/
http://rs-test.tdwg.org/dwc/terms/version/formation-2009-04-24,http://digir.net/schema/conceptual/darwin/extension/paleontology/1.0/version/Formation-2005-07-03,http://digir.net/schema/conceptual/darwin/extension/paleontology/1.0/version/
http://rs-test.tdwg.org/dwc/terms/version/group-2009-04-24,http://digir.net/schema/conceptual/darwin/extension/paleontology/1.0/version/Group-2005-07-03,http://digir.net/schema/conceptual/darwin/extension/paleontology/1.0/version/
http://rs-test.tdwg.org/dwc/terms/version/highestBiostratigraphicZone-2009-04-24,http://digir.net/schema/conceptual/darwin/extension/paleontology/1.0/version/HighestBiostratigraphicZone-2005-07-03,http://digir.net/schema/conceptual/darwin/extension/paleontology/1.0/version/
http://rs-test.tdwg.org/dwc/terms/version/latestAgeOrHighestStage-2009-04-24,http://digir.net/schema/conceptual/darwin/extension/paleontology/1.0/version/LatestAgeOrHighestStage-2005-07-03,http://digir.net/schema/conceptual/darwin/extension/paleontology/1.0/version/
http://rs-test.tdwg.org/dwc/terms/version/latestEpochOrHighestSeries-2009-04-24,http://digir.net/schema/conceptual/darwin/extension/paleontology/1.0/version/LatestEpochOrHighestSeries-2005-07-03,http://digir.net/schema/conceptual/darwin/extension/paleontology/1.0/version/
http://rs-test.tdwg.org/dwc/terms/version/latestEraOrHighestErathem-2009-04-24,http://digir.net/schema/conceptual/darwin/extension/paleontology/1.0/version/LatestEraOrHighestErathem-2005-07-03,http://digir.net/schema/conceptual/darwin/extension/paleontology/1.0/version/
http://rs-test.tdwg.org/dwc/terms/version/latestPeriodOrHighestSystem-2009-04-24,http://digir.net/schema/conceptual/darwin/extension/paleontology/1.0/version/LatestPeriodOrHighestSystem-2005-07-03,http://digir.net/schema/conceptual/darwin/extension/paleontology/1.0/version/
http://rs-test.tdwg.org/dwc/terms/version/lithostratigraphicTerms-2009-04-24,http://digir.net/schema/conceptual/darwin/extension/paleontology/1.0/version/LithostratigraphicTerms-2005-07-03,http://digir.net/schema/conceptual/darwin/extension/paleontology/1.0/version/
http://rs-test.tdwg.org/dwc/terms/version/lowestBiostratigraphicZone-2009-04-24,http://digir.net/schema/conceptual/darwin/extension/paleontology/1.0/version/LowestBiostratigraphicZone-2005-07-03,http://digir.net/schema/conceptual/darwin/extension/paleontology/1.0/version/
http://rs-test.tdwg.org/dwc/terms/version/member-2009-04-24,http://digir.net/schema/conceptual/darwin/extension/paleontology/1.0/version/Member-2005-07-03,http://digir.net/schema/conceptual/darwin/extension/paleontology/1.0/version/
http://dublincore.org/usage/terms/history/#accessRights-002,http://dublincore.org/usage/terms/history/#accessRights-001,http://dublincore.org/usage/terms/history/#
http://dublincore.org/usage/terms/history/#bibliographicCitation-002,http://dublincore.org/usage/terms/history/#bibliographicCitation-001,http://dublincore.org/usage/terms/history/#
http://dublincore.org/usage/terms/history/#license-002,http://dublincore.org/usage/terms/history/#license-001,http://dublincore.org/usage/terms/history/#
http://dublincore.org/usage/terms/history/#modified-003,http://dublincore.org/usage/terms/history/#modified-002,http://dublincore.org/usage/terms/history/#
http://dublincore.org/usage/terms/history/#references-003,http://dublincore.org/usage/terms/history/#references-002,http://dublincore.org/usage/terms/history/#
http://dublincore.org/usage/terms/history/#rightsHolder-002,http://dublincore.org/usage/terms/history/#rightsHolder-001,http://dublincore.org/usage/terms/history/#
http://rs-test.tdwg.org/dwc/terms/version/materialSampleID-2013-05-25,http://gensc.org/ns/mixs/version/source_mat_id-2011-01-26,http://gensc.org/ns/mixs/version/
http://rs-test.tdwg.org/dwc/terms/version/EndTimeOfDay-2008-11-19,http://www.iobis.org/obis/version/EndTimeOfDay-2005-07-10,http://www.iobis.org/obis/version/
http://rs-test.tdwg.org/dwc/dwcore/version/RelatedInformation-2007-04-17,http://www.iobis.org/obis/version/RecordURL-2005-07-10,http://www.iobis.org/obis/version/
http://rs-test.tdwg.org/dwc/terms/version/StartTimeOfDay-2008-11-19,http://www.iobis.org/obis/version/StartTimeOfDay-2005-07-10,http://www.iobis.org/obis/version/
http://rs-test.tdwg.org/dwc/terms/version/subgenus-2009-04-24,http://www.iobis.org/obis/version/Subgenus-2005-07-10,http://www.iobis.org/obis/version/
