document_modified,term,term_localName,term_isDefinedBy,term_created,term_modified,term_deprecated,replaces_term,replaces1_term,replaces2_term,label,rdfs_comment,rdf_type
2017-09-23T06:53:00-05:00,http://digir.net/schema/conceptual/darwin/2003/1.0/BasisOfRecord,BasisOfRecord,http://digir.net/schema/conceptual/darwin/2003/1.0/,2003-06-13,2007-04-17,true,,,,Basis of Record,"A description indicating whether the record represents an observation, tissue sample, living organism, voucher specimen, germplasm/seed, genetic information, etc.",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
2017-09-23T06:53:00-05:00,http://digir.net/schema/conceptual/darwin/2003/1.0/BoundingBox,BoundingBox,http://digir.net/schema/conceptual/darwin/2003/1.0/,2003-06-13,2007-04-17,true,,,,Bounding Box,"This access point provides a mechanism for performing searches using a bounding box. A Bounding Box element is not typically present in the database, but rather is derived from the DecimalLatitude and DecimalLongitude columns by the data provider.",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
2017-09-23T06:53:00-05:00,http://digir.net/schema/conceptual/darwin/2003/1.0/CatalogNumber,CatalogNumber,http://digir.net/schema/conceptual/darwin/2003/1.0/,2003-06-13,2007-04-17,true,,,,Catalog Number,"A unique alphanumeric value which identifies an individual record within the collection. It is recommended that this value provides a key by which the actual specimen can be identified. If the specimen has several items such as various types of preparation, this value should identify the individual component of the specimen",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
2017-09-23T06:53:00-05:00,http://digir.net/schema/conceptual/darwin/2003/1.0/Class,Class,http://digir.net/schema/conceptual/darwin/2003/1.0/,2003-06-13,2007-04-17,true,,,,Class,The phylogenetic class to which the cataloged item belongs.,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
2017-09-23T06:53:00-05:00,http://digir.net/schema/conceptual/darwin/2003/1.0/CollectionCode,CollectionCode,http://digir.net/schema/conceptual/darwin/2003/1.0/,2003-06-13,2007-04-17,true,,,,Collection Code,A unique alphanumeric value that identifies the collection within the institution in which the item is cataloged. This attribute must contain no spaces.,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
2017-09-23T06:53:00-05:00,http://digir.net/schema/conceptual/darwin/2003/1.0/Collector,Collector,http://digir.net/schema/conceptual/darwin/2003/1.0/,2003-06-13,2007-04-17,true,,,,Collector,The name(s) of the collector(s) of the original data for the cataloged item.,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
2017-09-23T06:53:00-05:00,http://digir.net/schema/conceptual/darwin/2003/1.0/CollectorNumber,CollectorNumber,http://digir.net/schema/conceptual/darwin/2003/1.0/,2003-06-13,2007-04-17,true,,,,Collector Number,An identifying string applied to the cataloged item at the time of collection. Serves as a link between field notes and the cataloged items.,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
2017-09-23T06:53:00-05:00,http://digir.net/schema/conceptual/darwin/2003/1.0/ContinentOcean,ContinentOcean,http://digir.net/schema/conceptual/darwin/2003/1.0/,2003-06-13,2007-04-17,true,,,,Continent Ocean,"The full, unabbreviated name of the continent or ocean from which the cataloged item was collected.",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
2017-09-23T06:53:00-05:00,http://digir.net/schema/conceptual/darwin/2003/1.0/CoordinatePrecision,CoordinatePrecision,http://digir.net/schema/conceptual/darwin/2003/1.0/,2003-06-13,2007-04-17,true,,,,Coordinate Precision,"An estimate of how tightly the collecting locality was specified; expressed as a distance, in meters, that corresponds to a radius around the latitude-longitude coordinates. Use NULL where precision is unknown, cannot be estimated, or is not applicable.",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
2017-09-23T06:53:00-05:00,http://digir.net/schema/conceptual/darwin/2003/1.0/Country,Country,http://digir.net/schema/conceptual/darwin/2003/1.0/,2003-06-13,2007-04-17,true,,,,Country,"The full, unabbreviated name of the country or major political unit from which the cataloged item was collected.",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
2017-09-23T06:53:00-05:00,http://digir.net/schema/conceptual/darwin/2003/1.0/County,County,http://digir.net/schema/conceptual/darwin/2003/1.0/,2003-06-13,2007-04-17,true,,,,County,"The full, unabbreviated name of the county, shire, or municipality (i.e., the next smaller political region than StateProvince) from which the cataloged item was collected.",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
2017-09-23T06:53:00-05:00,http://digir.net/schema/conceptual/darwin/2003/1.0/DateLastModified,DateLastModified,http://digir.net/schema/conceptual/darwin/2003/1.0/,2003-06-13,2007-04-17,true,,,,Date Last Modified,"ISO 8601 date and time in UTC(GMT) when the record was last modified. Example: ""November 5, 1994, 8:15:30 am, US Eastern Standard Time"" would be ""1994-11-05T13:15:30Z"" (see http://www.w3.org/TR/NOTE-datetime).",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
2017-09-23T06:53:00-05:00,http://digir.net/schema/conceptual/darwin/2003/1.0/DayCollected,DayCollected,http://digir.net/schema/conceptual/darwin/2003/1.0/,2003-06-13,2007-04-17,true,,,,Day Collected,The two digit day of the month in the Common Era calendar during which the cataloged item was collected from the field.,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
2017-09-23T06:53:00-05:00,http://digir.net/schema/conceptual/darwin/2003/1.0/DayIdentified,DayIdentified,http://digir.net/schema/conceptual/darwin/2003/1.0/,2003-06-13,2007-04-17,true,,,,Day Identified,The two digit day of the month in the Common Era calendar during which the cataloged item was identified.,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
2017-09-23T06:53:00-05:00,http://digir.net/schema/conceptual/darwin/2003/1.0/Family,Family,http://digir.net/schema/conceptual/darwin/2003/1.0/,2003-06-13,2007-04-17,true,,,,Family,The phylogenetic family to which the cataloged item belongs.,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
2017-09-23T06:53:00-05:00,http://digir.net/schema/conceptual/darwin/2003/1.0/FieldNumber,FieldNumber,http://digir.net/schema/conceptual/darwin/2003/1.0/,2003-06-13,2007-04-17,true,,,,Field Number,An identifying string applied to a set of material that resulted from a single collecting event.,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
2017-09-23T06:53:00-05:00,http://digir.net/schema/conceptual/darwin/2003/1.0/Genus,Genus,http://digir.net/schema/conceptual/darwin/2003/1.0/,2003-06-13,2007-04-17,true,,,,Genus,The phylogenetic genus to which the cataloged item belongs.,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
2017-09-23T06:53:00-05:00,http://digir.net/schema/conceptual/darwin/2003/1.0/IdentifiedBy,IdentifiedBy,http://digir.net/schema/conceptual/darwin/2003/1.0/,2003-06-13,2007-04-17,true,,,,Identified By,The name(s) of the person(s) who applied the currently accepted ScientificName to the cataloged item.,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
2017-09-23T06:53:00-05:00,http://digir.net/schema/conceptual/darwin/2003/1.0/IndividualCount,IndividualCount,http://digir.net/schema/conceptual/darwin/2003/1.0/,2003-06-13,2007-04-17,true,,,,Individual Count,The number of individuals present in the lot or container referred to by the catalog number. Not an estimate of abundance or density at the collecting locality.,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
2017-09-23T06:53:00-05:00,http://digir.net/schema/conceptual/darwin/2003/1.0/InstitutionCode,InstitutionCode,http://digir.net/schema/conceptual/darwin/2003/1.0/,2003-06-13,2007-04-17,true,,,,Institution Code,"A code that identifies the institution to which the cataloged item belongs. No global registry exists for institutional codes; use the code that is ""standard"" in your discipline. This attribute must contain no spaces.",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
2017-09-23T06:53:00-05:00,http://digir.net/schema/conceptual/darwin/2003/1.0/JulianDay,JulianDay,http://digir.net/schema/conceptual/darwin/2003/1.0/,2003-06-13,2007-04-17,true,,,,Julian Day,"The ordinal day of the year (i.e., the number of days since December 31 of the previous year; January 1 is Julian Day 1) on which the cataloged item was collected. May be derived from the YearCollected, MonthCollected, and DayCollected by the provider.",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
2017-09-23T06:53:00-05:00,http://digir.net/schema/conceptual/darwin/2003/1.0/Kingdom,Kingdom,http://digir.net/schema/conceptual/darwin/2003/1.0/,2003-06-13,2007-04-17,true,,,,Kingdom,The phylogenetic kingdom to which the cataloged item belongs.,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
2017-09-23T06:53:00-05:00,http://digir.net/schema/conceptual/darwin/2003/1.0/Latitude,Latitude,http://digir.net/schema/conceptual/darwin/2003/1.0/,2003-06-13,2007-04-17,true,,,,Latitude,The latitude of the location from which the specimen was collected. This value should be expressed in decimal degrees with a datum such as WGS-84,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
2017-09-23T06:53:00-05:00,http://digir.net/schema/conceptual/darwin/2003/1.0/Locality,Locality,http://digir.net/schema/conceptual/darwin/2003/1.0/,2003-06-13,2007-04-17,true,,,,Locality,"The description of the locality from which the cataloged item was collected, sans geographic information provided in other geographic fields.",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
2017-09-23T06:53:00-05:00,http://digir.net/schema/conceptual/darwin/2003/1.0/Longitude,Longitude,http://digir.net/schema/conceptual/darwin/2003/1.0/,2003-06-13,2007-04-17,true,,,,Longitude,The longitude of the location from which the specimen was collected. This value should be expressed in decimal degrees with a datum such as WGS-84,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
2017-09-23T06:53:00-05:00,http://digir.net/schema/conceptual/darwin/2003/1.0/MaximumDepth,MaximumDepth,http://digir.net/schema/conceptual/darwin/2003/1.0/,2003-06-13,2007-04-17,true,,,,Maximum Depth,"The maximum distance in meters below the surface of the water at which the collection was made; all material collected was at most this deep. Positive below the surface, negative above (e.g. collecting above sea level in tidal areas).",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
2017-09-23T06:53:00-05:00,http://digir.net/schema/conceptual/darwin/2003/1.0/MaximumElevation,MaximumElevation,http://digir.net/schema/conceptual/darwin/2003/1.0/,2003-06-13,2007-04-17,true,,,,Maximum Elevation,The maximum distance in meters above (positive) or below sea level of the collecting locality.,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
2017-09-23T06:53:00-05:00,http://digir.net/schema/conceptual/darwin/2003/1.0/MinimumDepth,MinimumDepth,http://digir.net/schema/conceptual/darwin/2003/1.0/,2003-06-13,2007-04-17,true,,,,Minimum Depth,"The minimum distance in meters below the surface of the water at which the collection was made; all material collected was at least this deep. Positive below the surface, negative above (e.g. collecting above sea level in tidal areas).",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
2017-09-23T06:53:00-05:00,http://digir.net/schema/conceptual/darwin/2003/1.0/MinimumElevation,MinimumElevation,http://digir.net/schema/conceptual/darwin/2003/1.0/,2003-06-13,2007-04-17,true,,,,Minimum Elevation,The minimum distance in meters above (positive) or below sea level of the collecting locality.,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
2017-09-23T06:53:00-05:00,http://digir.net/schema/conceptual/darwin/2003/1.0/MonthCollected,MonthCollected,http://digir.net/schema/conceptual/darwin/2003/1.0/,2003-06-13,2007-04-17,true,,,,Month Collected,The two digit month of year in the Common Era calendar during which the cataloged item was collected from the field.,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
2017-09-23T06:53:00-05:00,http://digir.net/schema/conceptual/darwin/2003/1.0/MonthIdentified,MonthIdentified,http://digir.net/schema/conceptual/darwin/2003/1.0/,2003-06-13,2007-04-17,true,,,,Month Identified,The two digit month in the Common Era calendar during which the cataloged item was identified.,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
2017-09-23T06:53:00-05:00,http://digir.net/schema/conceptual/darwin/2003/1.0/Notes,Notes,http://digir.net/schema/conceptual/darwin/2003/1.0/,2003-06-13,2007-04-17,true,,,,Notes,Free text notes attached to the specimen record,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
2017-09-23T06:53:00-05:00,http://digir.net/schema/conceptual/darwin/2003/1.0/Order,Order,http://digir.net/schema/conceptual/darwin/2003/1.0/,2003-06-13,2007-04-17,true,,,,Order,The phylogenetic order to which the cataloged item belongs.,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
2017-09-23T06:53:00-05:00,http://digir.net/schema/conceptual/darwin/2003/1.0/Phylum,Phylum,http://digir.net/schema/conceptual/darwin/2003/1.0/,2003-06-13,2007-04-17,true,,,,Phylum,The phylogenetic phylum (or division) to which the cataloged item belongs.,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
2017-09-23T06:53:00-05:00,http://digir.net/schema/conceptual/darwin/2003/1.0/PreparationType,PreparationType,http://digir.net/schema/conceptual/darwin/2003/1.0/,2003-06-13,2007-04-17,true,,,,Preparation Type,"The type of preparation (skin. slide, etc). Probably best to add this as a record element rather than access point. Should be a list of preparations for a single collection record.",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
2017-09-23T06:53:00-05:00,http://digir.net/schema/conceptual/darwin/2003/1.0/PreviousCatalogNumber,PreviousCatalogNumber,http://digir.net/schema/conceptual/darwin/2003/1.0/,2003-06-13,2007-04-17,true,,,,Previous Catalog Number,"The previous (fully qualified) catalog number of the Cataloged Item if the item earlier identified by another Catalog Number, either in the current catalog or another Institution / catalog. A fully qualified Catalog Number is preceded by Institution Code and Collection Code, with a space separating the each subelement. Referencing a previous Catalog Number does not imply that a record for the referenced item is or is not present in the corresponding catalog, or even that the referenced catalog still exists. This access point is intended to provide a way to retrieve this record by previously used identifier, which may used in the literature. In future versions of this schema this attribute should be set-valued.",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
2017-09-23T06:53:00-05:00,http://digir.net/schema/conceptual/darwin/2003/1.0/RelatedCatalogItem,RelatedCatalogItem,http://digir.net/schema/conceptual/darwin/2003/1.0/,2003-06-13,2007-04-17,true,,,,Related Cataloged Item,"The fully qualified identifier of a related Catalog Item (a reference to another specimen); Institution Code, Collection Code, and Catalog Number of the related Cataloged Item, where a space separates the three subelements.",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
2017-09-23T06:53:00-05:00,http://digir.net/schema/conceptual/darwin/2003/1.0/RelationshipType,RelationshipType,http://digir.net/schema/conceptual/darwin/2003/1.0/,2003-06-13,2007-04-17,true,,,,Relationship Type,"A named or coded valued that identifies the kind relationship between this Collection Item and the referenced Collection Item. Named values include: ""parasite of"", ""epiphyte on"", ""progeny of"", etc. In future versions of this schema this attribute should be set-valued.",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
2017-09-23T06:53:00-05:00,http://digir.net/schema/conceptual/darwin/2003/1.0/ScientificName,ScientificName,http://digir.net/schema/conceptual/darwin/2003/1.0/,2003-06-13,2007-04-17,true,,,,Scientific Name,"The full name of lowest level taxon to which the cataloged item can be identified (e.g., genus name, specific epithet, subspecific epithet, etc.).",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
2017-09-23T06:53:00-05:00,http://digir.net/schema/conceptual/darwin/2003/1.0/ScientificNameAuthor,ScientificNameAuthor,http://digir.net/schema/conceptual/darwin/2003/1.0/,2003-06-13,2007-04-17,true,,,,Scientific Name Author,The author of the ScientificName. Can be more than one author in a concatenated string. Should be formatted according to the conventions of the applicable taxonomic discipline.,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
2017-09-23T06:53:00-05:00,http://digir.net/schema/conceptual/darwin/2003/1.0/Sex,Sex,http://digir.net/schema/conceptual/darwin/2003/1.0/,2003-06-13,2007-04-17,true,,,,Sex,"The sex of a cataloged item (e.g., male, female, hermaphrodite, gynandromorph, not recorded, indeterminate, transitional - between sexes, for sequential hermaphrodites).",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
2017-09-23T06:53:00-05:00,http://digir.net/schema/conceptual/darwin/2003/1.0/Species,Species,http://digir.net/schema/conceptual/darwin/2003/1.0/,2003-06-13,2007-04-17,true,,,,Species,The phylogenetic specific epithet of the cataloged item.,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
2017-09-23T06:53:00-05:00,http://digir.net/schema/conceptual/darwin/2003/1.0/StateProvince,StateProvince,http://digir.net/schema/conceptual/darwin/2003/1.0/,2003-06-13,2007-04-17,true,,,,State Province,"The full, unabbreviated name of the state, province, or region (i.e., the next smaller political region than Country) from which the cataloged item was collected.",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
2017-09-23T06:53:00-05:00,http://digir.net/schema/conceptual/darwin/2003/1.0/TimeOfDay,TimeOfDay,http://digir.net/schema/conceptual/darwin/2003/1.0/,2003-06-13,2007-04-17,true,,,,Time of Day,"The time of day a specimen was collected expressed as decimal hours from midnight local time (e.g. 12.0 = mid day, 13.5 = 1:30pm)",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
2017-09-23T06:53:00-05:00,http://digir.net/schema/conceptual/darwin/2003/1.0/TypeStatus,TypeStatus,http://digir.net/schema/conceptual/darwin/2003/1.0/,2003-06-13,2007-04-17,true,,,,Type Status,"A list of one or more nomenclatural types that the cataloged item represents (e.g., ""holotype of Ctenomys sociabilis. Pearson O. P., and M. I. Christie. 1985. Historia Natural, 5(37):388."").",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
2017-09-23T06:53:00-05:00,http://digir.net/schema/conceptual/darwin/2003/1.0/YearCollected,YearCollected,http://digir.net/schema/conceptual/darwin/2003/1.0/,2003-06-13,2007-04-17,true,,,,Year Collected,The four digit year in the Common Era calendar in which the cataloged item was collected.,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
2017-09-23T06:53:00-05:00,http://digir.net/schema/conceptual/darwin/2003/1.0/YearIdentified,YearIdentified,http://digir.net/schema/conceptual/darwin/2003/1.0/,2003-06-13,2007-04-17,true,,,,Year Identified,The four digit year in the Common Era calendar in which the cataloged item was identified as having the ScientificName.,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
2017-09-23T06:53:00-05:00,http://digir.net/schema/conceptual/darwin/2003/1.0/AgeClass,AgeClass,http://digir.net/schema/conceptual/darwin/2003/1.0/,2003-06-17,2007-04-17,true,,,,Age Class,"The age class, reproductive stage, life stage of the biological individual (e.g., juvenile, adult, eft, nymph, etc.).",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
2017-09-23T06:53:00-05:00,http://digir.net/schema/conceptual/darwin/2003/1.0/CatalogNumberNumeric,CatalogNumberNumeric,http://digir.net/schema/conceptual/darwin/2003/1.0/,2003-06-17,2007-04-17,true,,,,Catalog Number Numeric,"The CatalogNumber as a numeric value, if applicable. Allows searching on numeric ranges of CatalogNumbers.",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
2017-09-23T06:53:00-05:00,http://digir.net/schema/conceptual/darwin/2003/1.0/CatalogNumberText,CatalogNumberText,http://digir.net/schema/conceptual/darwin/2003/1.0/,2003-06-17,2007-04-17,true,http://digir.net/schema/conceptual/darwin/2003/1.0/CatalogNumber,,,Catalog Number Text,An alphanumeric value which identifies an individual cataloged item within the collection. It is recommended that this value provides a key by which the individual cataloged item can be identified.,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
