replacing_version,replaced_version_localName
http://rs-test.tdwg.org/dwc/terms/version/acceptedNameUsage-2009-09-21,acceptedScientificName-2009-07-06
http://rs-test.tdwg.org/dwc/terms/version/acceptedTaxonID-2009-08-24,acceptedScientificNameID-2009-07-06
http://rs-test.tdwg.org/dwc/terms/version/acceptedTaxonName-2009-04-24,AcceptedTaxon-2008-11-19
http://rs-test.tdwg.org/dwc/terms/version/acceptedTaxonNameID-2009-04-24,AcceptedTaxonID-2009-01-21
http://rs-test.tdwg.org/dwc/terms/version/acceptedNameUsageID-2009-09-21,acceptedTaxonID-2009-08-24
http://rs-test.tdwg.org/dwc/terms/version/acceptedScientificName-2009-07-06,acceptedTaxonName-2009-04-24
http://rs-test.tdwg.org/dwc/terms/version/acceptedScientificNameID-2009-07-06,acceptedTaxonNameID-2009-04-24
http://dublincore.org/usage/terms/history/#accessRights-002,AccessConstraints-2008-11-19
http://rs-test.tdwg.org/dwc/terms/version/associatedMedia-2014-10-23,associatedMedia-2009-04-24
http://rs-test.tdwg.org/dwc/terms/version/associatedOccurrences-2014-10-23,associatedOccurrences-2009-04-24
http://rs-test.tdwg.org/dwc/terms/version/associatedReferences-2014-10-23,associatedReferences-2009-04-24
http://rs-test.tdwg.org/dwc/terms/version/associatedSequences-2014-10-23,associatedSequences-2009-04-24
http://rs-test.tdwg.org/dwc/terms/version/associatedTaxa-2014-10-23,associatedTaxa-2009-04-24
http://rs-test.tdwg.org/dwc/terms/version/originalNameUsage-2009-09-21,basionym-2009-04-24
http://rs-test.tdwg.org/dwc/terms/version/originalNameUsageID-2009-09-21,basionymID-2009-04-24
http://rs-test.tdwg.org/dwc/terms/version/basisOfRecord-2009-09-11,basisOfRecord-2009-04-24
http://rs-test.tdwg.org/dwc/terms/version/basisOfRecord-2009-12-07,basisOfRecord-2009-09-11
http://rs-test.tdwg.org/dwc/terms/version/basisOfRecord-2014-10-23,basisOfRecord-2009-12-07
http://rs-test.tdwg.org/dwc/terms/version/class-2009-08-24,class-2009-04-24
http://rs-test.tdwg.org/dwc/terms/version/collectionCode-2009-08-24,collectionCode-2009-04-24
http://rs-test.tdwg.org/dwc/terms/version/collectionCode-2009-09-11,collectionCode-2009-08-24
http://rs-test.tdwg.org/dwc/terms/version/collectionID-2009-09-11,collectionID-2009-04-24
http://rs-test.tdwg.org/dwc/terms/version/datasetID-2009-09-11,datasetID-2009-04-24
http://rs-test.tdwg.org/dwc/terms/version/dateIdentified-2009-08-24,dateIdentified-2009-04-24
http://rs-test.tdwg.org/dwc/terms/version/dynamicProperties-2014-10-23,dynamicProperties-2009-04-24
http://rs-test.tdwg.org/dwc/terms/version/eventDate-2009-04-24,EarliestDateCollected-2008-11-19
http://rs-test.tdwg.org/dwc/terms/version/eventTime-2009-04-24,EndTimeOfDay-2008-11-19
http://rs-test.tdwg.org/dwc/terms/version/Event-2014-10-23,Event-2009-04-29
http://rs-test.tdwg.org/dwc/terms/version/eventMeasurementAccuracy-2009-04-24,EventAttributeAccuracy-2009-01-18
http://rs-test.tdwg.org/dwc/terms/version/eventMeasurementDeterminedBy-2009-04-24,EventAttributeDeterminedBy-2009-01-23
http://rs-test.tdwg.org/dwc/terms/version/eventMeasurementDeterminedDate-2009-04-24,EventAttributeDeterminedDate-2009-01-23
http://rs-test.tdwg.org/dwc/terms/version/eventMeasurementID-2009-04-24,EventAttributeID-2008-11-19
http://rs-test.tdwg.org/dwc/terms/version/SamplingAttributeType-2008-11-19,EventAttributeType-2008-11-19
http://rs-test.tdwg.org/dwc/terms/version/eventMeasurementType-2009-04-24,EventAttributeType-2008-11-19
http://rs-test.tdwg.org/dwc/terms/version/eventMeasurementUnit-2009-04-24,EventAttributeUnit-2008-11-19
http://rs-test.tdwg.org/dwc/terms/version/eventMeasurementValue-2009-04-24,EventAttributeValue-2008-11-19
http://rs-test.tdwg.org/dwc/terms/version/MeasurementOrFact-2009-04-24,EventMeasurement-2008-11-19
http://rs-test.tdwg.org/dwc/terms/version/measurementAccuracy-2009-04-24,eventMeasurementAccuracy-2009-04-24
http://rs-test.tdwg.org/dwc/terms/version/measurementDeterminedBy-2009-04-24,eventMeasurementDeterminedBy-2009-04-24
http://rs-test.tdwg.org/dwc/terms/version/measurementDeterminedDate-2009-04-24,eventMeasurementDeterminedDate-2009-04-24
http://rs-test.tdwg.org/dwc/terms/version/measurementID-2009-04-24,eventMeasurementID-2009-04-24
http://rs-test.tdwg.org/dwc/terms/version/measurementRemarks-2009-04-24,eventMeasurementRemarks-2009-04-24
http://rs-test.tdwg.org/dwc/terms/version/measurementType-2009-04-24,eventMeasurementType-2009-04-24
http://rs-test.tdwg.org/dwc/terms/version/measurementUnit-2009-04-24,eventMeasurementUnit-2009-04-24
http://rs-test.tdwg.org/dwc/terms/version/measurementValue-2009-04-24,eventMeasurementValue-2009-04-24
http://rs-test.tdwg.org/dwc/terms/version/family-2009-08-24,family-2009-04-24
http://rs-test.tdwg.org/dwc/terms/version/dataGeneralizations-2009-04-24,Generalizations-2008-11-19
http://rs-test.tdwg.org/dwc/terms/version/genus-2009-08-24,genus-2009-04-24
http://rs-test.tdwg.org/dwc/terms/version/GeologicalContext-2014-10-23,GeologicalContext-2009-07-06
http://rs-test.tdwg.org/dwc/terms/version/georeferencedBy-2014-10-23,georeferencedBy-2009-04-24
http://rs-test.tdwg.org/dwc/terms/version/georeferenceSources-2014-10-23,georeferenceSources-2009-04-24
http://rs-test.tdwg.org/dwc/terms/version/higherClassification-2014-10-23,higherClassification-2009-08-24
http://rs-test.tdwg.org/dwc/terms/version/higherGeography-2014-10-23,higherGeography-2009-04-24
http://rs-test.tdwg.org/dwc/terms/version/higherTaxonNameID-2009-04-24,HigherTaxonID-2009-01-21
http://rs-test.tdwg.org/dwc/terms/version/higherClassification-2009-08-24,higherTaxonName-2009-04-24
http://rs-test.tdwg.org/dwc/terms/version/parentNameUsageID-2009-09-21,higherTaxonNameID-2009-04-24
http://rs-test.tdwg.org/dwc/terms/version/Identification-2014-10-23,Identification-2008-11-19
http://rs-test.tdwg.org/dwc/terms/version/identificationReferences-2014-10-23,identificationReferences-2009-04-24
http://rs-test.tdwg.org/dwc/terms/version/identifiedBy-2009-08-24,identifiedBy-2009-04-24
http://rs-test.tdwg.org/dwc/terms/version/identifiedBy-2014-10-23,identifiedBy-2009-08-24
http://rs-test.tdwg.org/dwc/terms/version/organismID-2014-10-23,individualID-2009-04-24
http://rs-test.tdwg.org/dwc/terms/version/infraspecificEpithet-2009-08-24,infraspecificEpithet-2009-04-24
http://rs-test.tdwg.org/dwc/terms/version/institutionCode-2009-08-24,institutionCode-2009-04-24
http://rs-test.tdwg.org/dwc/terms/version/institutionCode-2009-09-11,institutionCode-2009-08-24
http://rs-test.tdwg.org/dwc/terms/version/kingdom-2009-08-24,kingdom-2009-04-24
http://rs-test.tdwg.org/dwc/terms/version/eventDate-2009-04-24,LatestDateCollected-2008-11-19
http://rs-test.tdwg.org/dwc/terms/version/latestEonOrHighestEonothem-2009-04-24,LatestEonOrLowestEonothem-2005-07-03
http://rs-test.tdwg.org/dwc/terms/version/MaterialSample-2014-10-23,MaterialSample-2013-03-28
http://rs-test.tdwg.org/dwc/terms/version/measurementDeterminedBy-2014-10-23,measurementDeterminedBy-2009-04-24
http://rs-test.tdwg.org/dwc/terms/version/MeasurementOrFact-2014-10-23,MeasurementOrFact-2009-04-24
http://rs-test.tdwg.org/dwc/terms/version/namePublishedInID-2009-09-21,namePublicationID-2009-05-18
http://rs-test.tdwg.org/dwc/terms/version/namePublishedIn-2009-09-21,namePublishedIn-2009-04-24
http://rs-test.tdwg.org/dwc/terms/version/nomenclaturalCode-2009-09-21,nomenclaturalCode-2009-04-24
http://rs-test.tdwg.org/dwc/terms/version/Occurrence-2014-10-23,Occurrence-2009-04-29
http://rs-test.tdwg.org/dwc/terms/version/MeasurementOrFact-2009-04-24,OccurrenceMeasurement-2008-11-19
http://rs-test.tdwg.org/dwc/terms/version/measurementAccuracy-2009-04-24,occurrenceMeasurementAccuracy-2009-04-24
http://rs-test.tdwg.org/dwc/terms/version/measurementDeterminedBy-2009-04-24,occurrenceMeasurementDeterminedBy-2009-04-24
http://rs-test.tdwg.org/dwc/terms/version/measurementDeterminedDate-2009-04-24,occurrenceMeasurementDeterminedDate-2009-04-24
http://rs-test.tdwg.org/dwc/terms/version/measurementID-2009-04-24,occurrenceMeasurementID-2009-04-24
http://rs-test.tdwg.org/dwc/terms/version/measurementRemarks-2009-04-24,occurrenceMeasurementRemarks-2009-04-24
http://rs-test.tdwg.org/dwc/terms/version/measurementType-2009-04-24,occurrenceMeasurementType-2009-04-24
http://rs-test.tdwg.org/dwc/terms/version/measurementUnit-2009-04-24,occurrenceMeasurementUnit-2009-04-24
http://rs-test.tdwg.org/dwc/terms/version/measurementValue-2009-04-24,occurrenceMeasurementValue-2009-04-24
http://rs-test.tdwg.org/dwc/terms/version/order-2009-08-24,order-2009-04-24
http://rs-test.tdwg.org/dwc/terms/version/otherCatalogNumbers-2014-10-23,otherCatalogNumbers-2009-04-24
http://rs-test.tdwg.org/dwc/terms/version/phylum-2009-08-24,phylum-2009-04-24
http://rs-test.tdwg.org/dwc/terms/version/preparations-2014-10-23,preparations-2009-04-24
http://rs-test.tdwg.org/dwc/terms/version/previousIdentifications-2009-04-24,PreviousIdentifications-2008-11-19
http://rs-test.tdwg.org/dwc/terms/version/previousIdentifications-2009-05-18,previousIdentifications-2009-04-24
http://rs-test.tdwg.org/dwc/terms/version/previousIdentifications-2014-10-23,previousIdentifications-2009-05-18
http://rs-test.tdwg.org/dwc/terms/version/recordedBy-2014-10-23,recordedBy-2009-04-24
http://rs-test.tdwg.org/dwc/terms/version/ResourceRelationship-2014-10-23,ResourceRelationship-2009-01-21
http://rs-test.tdwg.org/dwc/terms/version/Occurrence-2009-04-29,Sample-2008-11-19
http://rs-test.tdwg.org/dwc/terms/version/occurrenceMeasurementAccuracy-2009-04-24,SampleAttributeAccuracy-2009-01-18
http://rs-test.tdwg.org/dwc/terms/version/occurrenceMeasurementDeterminedBy-2009-04-24,SampleAttributeDeterminedBy-2009-01-23
http://rs-test.tdwg.org/dwc/terms/version/occurrenceMeasurementDeterminedDate-2009-04-24,SampleAttributeDeterminedDate-2009-01-23
http://rs-test.tdwg.org/dwc/terms/version/occurrenceMeasurementID-2009-04-24,SampleAttributeID-2008-11-19
http://rs-test.tdwg.org/dwc/terms/version/occurrenceMeasurementType-2009-04-24,SampleAttributeType-2008-11-19
http://rs-test.tdwg.org/dwc/terms/version/SamplingAttributeType-2008-11-19,SampleAttributeType-2008-11-19
http://rs-test.tdwg.org/dwc/terms/version/occurrenceMeasurementUnit-2009-04-24,SampleAttributeUnit-2008-11-19
http://rs-test.tdwg.org/dwc/terms/version/occurrenceMeasurementValue-2009-04-24,SampleAttributeValue-2008-11-19
http://rs-test.tdwg.org/dwc/terms/version/occurrenceRemarks-2009-04-24,SampleRemarks-2009-01-18
http://rs-test.tdwg.org/dwc/terms/version/Event-2009-04-29,SamplingEvent-2008-11-19
http://rs-test.tdwg.org/dwc/terms/version/eventID-2009-04-24,SamplingEventID-2008-11-19
http://rs-test.tdwg.org/dwc/terms/version/locationID-2009-04-24,SamplingLocationID-2008-11-19
http://rs-test.tdwg.org/dwc/terms/version/locationRemarks-2009-04-24,SamplingLocationRemarks-2009-01-18
http://rs-test.tdwg.org/dwc/terms/version/scientificName-2009-09-21,scientificName-2009-04-24
http://rs-test.tdwg.org/dwc/terms/version/taxonID-2009-08-24,scientificNameID-2009-07-06
http://rs-test.tdwg.org/dwc/terms/version/taxonRank-2009-09-21,scientificNameRank-2009-07-06
http://rs-test.tdwg.org/dwc/terms/version/eventTime-2009-04-24,StartTimeOfDay-2008-11-19
http://rs-test.tdwg.org/dwc/terms/version/subgenus-2009-08-24,subgenus-2009-04-24
http://rs-test.tdwg.org/dwc/terms/version/Taxon-2009-09-21,Taxon-2008-11-19
http://rs-test.tdwg.org/dwc/terms/version/Taxon-2014-10-23,Taxon-2009-09-21
http://rs-test.tdwg.org/dwc/terms/version/nameAccordingTo-2009-09-21,taxonAccordingTo-2009-04-24
http://rs-test.tdwg.org/dwc/terms/version/taxonConceptID-2009-09-21,taxonConceptID-2009-04-24
http://rs-test.tdwg.org/dwc/terms/version/taxonNameID-2009-04-24,TaxonID-2008-11-19
http://rs-test.tdwg.org/dwc/terms/version/scientificNameID-2009-07-06,taxonNameID-2009-04-24
http://rs-test.tdwg.org/dwc/terms/version/scientificNameID-2009-08-24,TaxonNameID-2009-04-24
http://rs-test.tdwg.org/dwc/terms/version/scientificNameRank-2009-07-06,taxonRank-2009-04-24
http://rs-test.tdwg.org/dwc/terms/version/taxonRemarks-2009-08-24,taxonRemarks-2009-04-24
http://rs-test.tdwg.org/dwc/terms/version/typeStatus-2014-10-23,typeStatus-2009-04-24
http://rs-test.tdwg.org/dwc/terms/version/verbatimTaxonRank-2009-09-21,verbatimScientificNameRank-2009-07-06
